Time,Position,Sound 1,Sound 2,Temperature,Humidity,Light,Position Back,N Mov Back,N Back pos,N Back total,Position Front R,N Mov Front R,N Front pos R,N Front total R,Position Front L,N Mov Front L,N Front pos L,N Front total L
13:59:04,LEFT,21,4,27.13762443,43.3695751,564.1190616,MED,9,0,1,UP,5,1,1,DOWN,5,1,1
13:59:34,LEFT,22,6,28.49977877,43.98467943,563.1423867,MED,9,0,1,UP,5,1,1,DOWN,5,1,1
14:00:04,LEFT,23,6,26.96538113,44.93193568,560.5774113,MED,9,1,1,UP,5,1,1,DOWN,5,1,1
14:00:34,LEFT,19,4,28.53783188,42.48874353,559.6589498,MED,9,0,1,UP,5,1,1,DOWN,5,1,1
14:01:04,LEFT,22,4,28.09072443,45.4425477,560.1863712,MED,9,0,1,UP,5,1,1,DOWN,5,1,1
14:01:34,LEFT,24,5,27.57428395,45.15295989,559.926991,MED,9,1,1,UP,5,1,1,DOWN,5,1,1
14:02:04,LEFT,20,4,28.14712307,44.18026924,561.8692968,MED,9,0,1,UP,5,1,1,DOWN,5,1,1
14:02:34,LEFT,22,5,27.05125604,42.78727692,561.1371303,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:03:04,LEFT,22,5,26.37527491,43.02472752,559.1203641,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:03:34,LEFT,24,6,27.27766509,44.4389729,557.3889018,LOW,9,0,1,UP,5,1,1,DOWN,5,1,1
14:04:04,LEFT,24,4,27.45815051,43.12090973,558.7364473,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:04:34,LEFT,22,4,27.6151264,45.9584662,564.8005624,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:05:04,LEFT,21,6,28.12167639,42.96697271,560.1677059,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:05:34,LEFT,20,5,28.32904762,43.19110665,559.3031529,LOW,9,0,1,UP,5,1,1,DOWN,5,1,1
14:06:04,LEFT,25,4,27.55172943,45.92371292,560.5290657,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:06:34,LEFT,21,4,26.7765972,45.1851131,559.3384152,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:07:04,LEFT,21,4,27.46673009,43.51436676,563.3674128,LOW,9,0,1,UP,5,1,1,DOWN,5,1,1
14:07:34,LEFT,20,5,28.28053967,43.40803439,564.0345544,LOW,9,0,1,UP,5,1,1,DOWN,5,1,1
14:08:04,LEFT,21,4,27.63133358,42.9271316,562.9516195,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:08:34,LEFT,21,5,28.06737842,43.81774349,565.5868071,LOW,9,0,1,UP,5,1,1,DOWN,5,1,1
14:09:04,LEFT,23,4,27.03540908,44.34020603,564.9860088,LOW,9,0,1,UP,5,1,1,DOWN,5,1,1
14:09:34,LEFT,22,4,27.99622218,43.72227289,558.4840484,LOW,9,1,1,UP,5,1,1,DOWN,5,1,1
14:10:04,LEFT,23,6,28.70344511,43.63060503,559.7016932,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:10:34,LEFT,23,6,26.63114292,42.98769009,558.18845,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:11:04,LEFT,21,6,26.58055285,43.8358079,559.0894794,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:11:34,LEFT,18,6,27.56538506,43.1027013,560.6008607,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:12:04,LEFT,21,5,27.76613211,45.57342294,562.4249607,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:12:34,LEFT,21,6,27.00752109,45.39604763,564.6693355,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:13:04,LEFT,25,6,27.11206626,42.76127427,558.6662028,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:13:34,LEFT,23,6,27.74448986,44.46323845,562.772095,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:14:04,LEFT,21,6,26.22201709,44.18734291,564.9973193,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:14:34,LEFT,24,5,28.3993581,43.67197924,560.7127488,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:15:04,LEFT,22,4,27.76215203,43.31437604,563.0809653,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:15:34,LEFT,23,4,26.20587298,45.24230674,559.6405349,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:16:04,LEFT,22,5,26.8855651,44.92602577,559.4370233,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:16:34,LEFT,22,5,27.25865543,42.79380419,560.8763497,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:17:04,LEFT,21,6,27.54781629,43.14652209,563.5034712,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:17:34,RIGHT,23,4,28.15067641,45.44479535,562.2720558,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:18:04,RIGHT,20,6,28.50704406,44.96873113,562.3397455,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:18:34,RIGHT,24,5,27.41930897,44.12513745,559.8684465,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:19:04,RIGHT,23,6,28.06273456,43.65262634,562.565467,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:19:34,RIGHT,21,6,27.45971242,43.80495314,560.916404,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:20:04,RIGHT,23,6,26.91313523,42.87570055,563.626832,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:20:34,RIGHT,21,5,27.84527278,43.13408793,562.5217192,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:21:04,RIGHT,21,5,27.69852846,44.10937301,564.718525,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:21:34,RIGHT,21,5,27.3370906,43.79820181,562.8284367,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:22:04,RIGHT,20,5,28.1911484,44.40223614,560.3706695,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:22:34,RIGHT,22,5,27.15668354,43.08486384,559.3524843,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:23:04,RIGHT,19,4,27.72956864,43.25729027,564.0748372,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:23:34,RIGHT,22,5,26.4316116,45.75927281,558.8531763,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:24:04,RIGHT,23,5,28.59958019,43.65947755,565.0992225,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:24:34,RIGHT,23,5,28.25326571,45.3855986,562.2130562,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:25:04,RIGHT,19,4,26.36737072,43.81549334,558.7937082,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:25:34,RIGHT,21,6,26.91706422,44.46522051,557.3052695,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:26:04,RIGHT,21,6,26.97302455,43.90527647,563.8603413,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:26:34,RIGHT,22,5,26.61102312,45.8422059,559.5410524,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:27:04,RIGHT,20,4,28.78149047,43.93170175,562.4019199,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:27:34,RIGHT,23,5,28.19696369,43.00034039,560.0668421,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:28:04,RIGHT,22,4,27.12653064,45.20707956,563.3892005,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:28:34,RIGHT,18,6,27.44220662,45.31779044,559.0950739,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:29:04,RIGHT,23,5,27.94925075,42.52036422,560.7461524,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:29:34,RIGHT,21,6,27.16029525,44.04766792,563.1515472,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:30:04,RIGHT,22,6,27.87125506,42.83475714,559.6602413,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:30:34,RIGHT,19,6,27.6252826,44.85541513,562.0874046,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:31:04,RIGHT,20,4,27.93859728,43.4273831,561.1783066,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:31:34,RIGHT,23,5,26.92907082,45.20756356,564.3632365,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:32:04,RIGHT,20,6,28.85537979,44.46541349,557.9382104,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:32:34,RIGHT,18,5,27.98475479,42.88602101,564.3365359,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:33:04,RIGHT,24,5,28.15285673,43.45589718,561.5734571,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:33:34,RIGHT,19,6,27.48078179,42.48627029,561.4574575,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:34:04,RIGHT,25,4,28.3568544,45.06245731,565.599496,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:34:34,RIGHT,19,5,26.94963263,43.86296923,557.8129463,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:35:04,RIGHT,24,6,27.61652466,42.94062796,561.9302746,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:35:34,RIGHT,19,4,27.40607717,43.81455943,559.9476466,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:36:04,RIGHT,23,4,27.43253477,44.89261462,561.1097246,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:36:34,RIGHT,20,6,27.62252036,42.63921778,562.9960578,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:37:04,RIGHT,21,4,28.67007601,42.56125716,559.46349,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:37:34,RIGHT,23,6,27.87892841,43.60975652,558.2920909,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:38:04,RIGHT,24,6,27.38943802,44.99573834,558.7115375,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:38:34,RIGHT,19,4,27.52135259,44.80205595,563.880468,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:39:04,RIGHT,22,6,27.07542964,44.99155162,558.4447514,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:39:34,RIGHT,19,6,26.87383323,44.01297266,559.0412548,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:40:04,RIGHT,23,4,27.8893656,42.80359135,562.1318863,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:40:34,RIGHT,20,6,27.57639413,43.05300262,564.9012602,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:41:04,RIGHT,21,5,28.06461837,42.82202368,558.0929944,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:41:34,RIGHT,21,5,28.16250082,43.29477236,558.9717461,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:42:04,RIGHT,19,4,27.12280931,44.82251426,559.0288186,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:42:34,RIGHT,21,4,27.25599282,43.78872559,561.3361677,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:43:04,RIGHT,19,4,27.97155811,43.46856936,565.7797482,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:43:34,RIGHT,24,4,27.49006018,44.14686872,558.9589379,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:44:04,RIGHT,23,6,26.96073978,45.40360498,558.8342001,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:44:34,RIGHT,25,6,28.34591728,43.16925331,562.055799,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:45:04,RIGHT,23,5,27.64014529,45.34649152,561.5779066,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:45:34,RIGHT,18,5,27.903789,45.97216958,563.4096029,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:46:04,RIGHT,23,6,28.89234195,43.42798633,565.0550124,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:46:34,RIGHT,23,5,28.26971178,45.18975008,562.0206689,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:47:04,RIGHT,21,4,27.80463975,44.66017686,564.9007639,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:47:34,RIGHT,23,5,27.80955388,44.74822876,559.9244957,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:48:04,RIGHT,20,6,27.72613214,45.32045952,558.2420938,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:48:34,RIGHT,21,6,26.83377892,43.89200557,559.2230774,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:49:04,RIGHT,20,6,27.34307961,43.98682047,561.547963,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:49:34,RIGHT,21,5,27.87335906,43.98721347,559.0670671,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:50:04,RIGHT,20,6,27.69833728,43.48065698,563.9111175,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:50:34,RIGHT,24,4,28.05505151,43.36203234,563.8452716,LOW,9,1,1,DOWN,6,1,1,DOWN,5,1,1
14:51:04,RIGHT,22,4,27.11650513,42.92269752,561.7131268,LOW,9,0,1,DOWN,6,1,1,DOWN,5,1,1
14:51:34,RIGHT,23,5,26.56386849,43.16031536,560.2437196,LOW,9,0,1,UP,7,1,1,DOWN,5,1,1
14:52:04,RIGHT,21,4,27.28979503,44.05448833,563.7723179,LOW,9,1,1,UP,7,1,1,DOWN,5,1,1
14:52:34,RIGHT,23,4,27.7277325,44.4625685,561.3697714,LOW,9,0,1,UP,7,1,1,DOWN,5,1,1
14:53:04,RIGHT,23,4,28.11552885,45.75441115,560.4682928,LOW,9,0,1,UP,7,1,1,DOWN,5,1,1
14:53:34,RIGHT,24,5,27.90350035,44.93629044,561.1465675,LOW,9,1,1,UP,7,1,1,DOWN,5,1,1
14:54:04,RIGHT,19,4,28.84536759,44.39388166,562.2237765,LOW,9,0,1,UP,7,1,1,DOWN,5,1,1
14:54:34,RIGHT,22,5,27.95594382,45.47199788,557.6015595,LOW,9,0,1,UP,7,1,1,DOWN,5,1,1
14:55:04,RIGHT,24,4,27.61897613,43.97098608,564.9143312,LOW,9,0,1,UP,7,1,1,DOWN,5,1,1
14:55:34,RIGHT,23,5,27.08099556,45.09054713,561.8533534,LOW,9,1,1,UP,7,1,1,DOWN,5,1,1
14:56:04,RIGHT,19,4,28.06935694,45.17197772,562.2228677,LOW,9,1,1,UP,7,1,1,UP,6,1,1
14:56:34,RIGHT,22,4,27.51873631,44.19941022,561.5267606,LOW,9,1,1,UP,7,1,1,UP,6,1,1
14:57:04,RIGHT,19,6,28.93674259,43.75363512,563.2421181,LOW,9,1,1,UP,7,1,1,UP,6,1,1
14:57:34,RIGHT,23,6,27.98628519,42.65857348,559.9156504,LOW,9,1,1,UP,7,1,1,UP,6,1,1
14:58:04,RIGHT,23,6,26.61471253,43.04800593,561.7065336,LOW,9,0,1,UP,7,1,1,UP,6,1,1
14:58:34,RIGHT,21,6,28.48214781,43.09177935,560.7264629,LOW,9,1,1,UP,7,1,1,UP,6,1,1
14:59:04,RIGHT,25,6,27.26243548,43.88778554,564.0340916,LOW,9,0,1,UP,7,1,1,UP,6,1,1
14:59:34,RIGHT,21,6,26.55506975,44.0464796,561.1748297,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:00:04,RIGHT,20,4,27.25026048,42.69585302,564.0003614,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:00:34,RIGHT,21,6,28.20238922,42.74814112,558.2168437,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:01:04,RIGHT,23,5,26.30152837,43.3127356,561.7732564,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:01:34,RIGHT,23,5,28.45706887,44.51441339,561.5867442,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:02:04,RIGHT,24,5,27.67014901,43.89450577,562.1751595,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:02:34,RIGHT,22,5,27.72366264,45.76828955,561.3916421,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:03:04,RIGHT,19,5,27.64020001,45.38994597,561.7671195,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:03:34,RIGHT,23,5,28.86129443,42.69588096,563.7253119,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:04:04,RIGHT,25,5,28.28359213,43.0897257,559.720438,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:04:34,RIGHT,20,4,27.68187259,44.71185851,563.0858979,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:05:04,RIGHT,21,6,28.05553388,42.77383227,560.4587828,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:05:34,RIGHT,18,6,28.09380489,44.24322179,560.5423995,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:06:04,RIGHT,23,4,27.08713258,43.01918717,559.0003632,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:06:34,RIGHT,21,5,27.46690476,42.56698461,558.8403885,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:07:04,RIGHT,22,5,28.54010119,45.65850815,558.4646711,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:07:34,RIGHT,20,6,27.85252384,43.17846975,558.4649795,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:08:04,RIGHT,19,5,28.46618962,43.18499121,561.9957515,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:08:34,RIGHT,19,5,27.15682046,44.72964452,565.5004972,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:09:04,RIGHT,22,4,27.28436447,45.85189574,562.7238859,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:09:34,RIGHT,25,5,27.68867378,42.99825513,560.3792445,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:10:04,RIGHT,21,5,28.14004676,43.79083334,560.5445401,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:10:34,RIGHT,22,5,26.99092099,44.801717,558.2475781,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:11:04,RIGHT,20,6,28.72012483,44.82292026,560.9218841,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:11:34,RIGHT,22,5,28.69354228,44.27394647,559.4732387,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:12:04,RIGHT,24,6,26.47807857,43.37732786,563.4388689,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:12:34,RIGHT,20,6,27.41656218,43.35143169,562.4894072,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:13:04,RIGHT,22,4,27.70863155,45.06800394,562.361198,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:13:34,RIGHT,21,4,26.5285919,43.90931063,561.5106988,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:14:04,RIGHT,22,5,28.18660176,43.24528247,562.6635453,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:14:34,RIGHT,21,5,27.5050347,44.06912405,562.5435459,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:15:04,LEFT,18,4,28.41703095,44.6109996,560.2871738,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:15:34,LEFT,21,6,26.54041581,45.04821811,559.016331,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:16:04,LEFT,22,6,27.35777204,44.99475504,560.7238754,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:16:34,LEFT,21,5,27.84940038,44.95046954,562.4446018,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:17:04,LEFT,20,5,27.34734143,43.00442086,564.8673923,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:17:34,LEFT,23,6,27.9748203,44.62816777,563.2487092,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:18:04,LEFT,18,4,27.15259227,44.24506366,565.4990569,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:18:34,LEFT,21,5,27.61880371,44.56860033,563.0139054,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:19:04,LEFT,20,5,28.34455486,44.8768091,562.9416593,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:19:34,LEFT,22,5,27.30501122,43.28293979,559.8848699,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:20:04,LEFT,22,4,27.60784082,44.14272225,563.5898061,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:20:34,LEFT,18,4,28.28045281,43.86462627,563.0902927,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:21:04,LEFT,24,4,28.28441637,43.60328897,561.545908,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:21:34,LEFT,23,4,26.83199812,45.97626877,558.9383765,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:22:04,LEFT,22,4,26.97347737,42.90772266,560.0151108,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:22:34,RIGHT,25,4,27.1726032,43.37892195,557.8116776,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:23:04,RIGHT,24,5,26.43820979,44.47021791,559.0955686,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:23:34,RIGHT,20,5,26.97132524,44.92135026,560.0216735,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:24:04,RIGHT,23,4,27.41571804,44.01916307,561.4945413,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:24:34,RIGHT,19,5,28.10197923,43.99928218,564.1366542,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:25:04,RIGHT,22,4,27.85087416,44.43425279,562.0054281,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:25:34,RIGHT,19,4,28.10056462,44.39438461,563.6359293,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:26:04,RIGHT,21,4,27.24763452,43.13812524,557.7352325,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:26:34,RIGHT,21,5,27.39914478,43.41089578,563.6921089,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:27:04,RIGHT,22,19,27.72402583,43.03136141,559.3600081,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:27:34,RIGHT,21,14,27.78893518,45.45614693,564.1168876,LOW,9,0,1,UP,7,1,1,UP,6,1,1
15:28:04,RIGHT,21,15,27.30181492,44.81257539,561.1952664,LOW,9,1,1,UP,7,1,1,UP,6,1,1
15:28:34,RIGHT,22,14,28.62327057,42.3974626,563.4323385,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:29:04,RIGHT,25,18,27.41989798,44.96853675,559.8813495,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:29:34,RIGHT,24,18,27.74345526,44.13294615,563.4658453,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:30:04,RIGHT,18,20,27.56129883,44.7824546,564.6923698,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:30:34,RIGHT,21,15,28.13952844,43.85626772,561.1409099,LOW,9,0,1,DOWN,8,1,1,UP,6,1,1
15:31:04,RIGHT,23,19,26.30260686,43.34248927,562.7382523,LOW,9,0,1,DOWN,8,1,1,UP,6,1,1
15:31:34,RIGHT,19,19,28.11984458,44.87706407,560.1637779,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:32:04,RIGHT,22,15,28.70360242,45.00605424,559.8272403,LOW,9,0,1,DOWN,8,1,1,UP,6,1,1
15:32:34,RIGHT,24,19,26.54110046,43.16955465,563.0447021,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:33:04,RIGHT,23,20,27.17204142,45.30965704,561.094818,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:33:34,RIGHT,21,17,28.8284746,42.98757249,561.2003832,LOW,9,0,1,DOWN,8,1,1,UP,6,1,1
15:34:04,RIGHT,21,17,27.00650236,43.08505559,558.4449301,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:34:34,RIGHT,21,14,26.87432925,45.19488129,564.0818055,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:35:04,RIGHT,19,20,26.97242592,43.48980601,558.1867745,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:35:34,RIGHT,21,17,28.22079787,45.00494294,563.030368,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:36:04,RIGHT,23,17,27.76931757,44.15999426,559.9329562,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:36:34,RIGHT,21,18,27.68639085,42.38799102,565.9240825,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:37:04,RIGHT,25,16,26.6722363,44.89914243,559.2399509,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:37:34,RIGHT,25,17,26.79261405,44.20434045,558.1759749,LOW,9,0,1,DOWN,8,1,1,UP,6,1,1
15:38:04,RIGHT,22,16,28.60062557,44.45397422,560.1074844,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:38:34,RIGHT,21,20,27.02252694,43.49327075,561.1362516,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:39:04,RIGHT,20,18,27.01943374,43.39763083,562.3227257,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:39:34,RIGHT,21,21,28.2630557,43.24039965,564.9121961,LOW,9,0,1,DOWN,8,1,1,UP,6,1,1
15:40:04,RIGHT,24,19,28.67030867,43.94036292,565.3666152,LOW,9,0,1,DOWN,8,1,1,UP,6,1,1
15:40:34,RIGHT,20,14,27.60642872,45.39271761,562.5066802,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:41:04,RIGHT,22,15,28.60082709,45.06229485,561.6436706,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:41:34,RIGHT,19,18,28.32514703,43.5357119,563.978434,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:42:04,RIGHT,22,18,26.35250953,44.10870453,561.5517372,LOW,9,0,1,DOWN,8,1,1,UP,6,1,1
15:42:34,RIGHT,24,17,28.86007937,42.79539013,560.8383494,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:43:04,RIGHT,20,18,26.89777246,44.14430491,565.6620873,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:43:34,RIGHT,23,19,27.51143316,44.73326894,561.4865485,LOW,9,0,1,DOWN,8,1,1,UP,6,1,1
15:44:04,RIGHT,21,18,28.33308148,43.97830504,562.6692671,LOW,9,0,1,DOWN,8,1,1,UP,6,1,1
15:44:34,RIGHT,22,16,27.45590444,43.53209355,560.5312877,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:45:04,RIGHT,25,17,27.67721738,45.51061972,564.1930612,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:45:34,RIGHT,18,15,27.07213122,42.80969901,563.3622386,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:46:04,RIGHT,23,15,28.17506831,44.95982885,559.3421633,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
15:46:34,RIGHT,22,15,28.16367613,42.9819064,558.4852476,LOW,9,0,1,DOWN,8,1,1,UP,6,1,1
15:47:04,RIGHT,20,15,26.64263289,45.186625,560.0399948,LOW,9,1,1,DOWN,8,1,1,UP,6,1,1
