Time,Position,Sound 1,Sound 2,Temperature,Humidity,Light,Position Back,N Mov Back,N Back pos,N Back total,Position Front,N Mov Front,N Front pos,N Front total
559,RIGHT,-0.33,-16.78,24.8,41.45,10.85,LOW,9,0,1,UP,1,1,1
560,RIGHT,-0.34,-16.78,27.78,44.87,91.62,LOW,9,1,1,UP,1,1,1
561,RIGHT,-0.36,-16.79,29.18,47.38,140.68,LOW,9,0,1,UP,1,1,1
562,RIGHT,-0.37,-16.79,28.2,37.36,435.55,LOW,9,1,1,UP,1,1,1
563,RIGHT,-0.39,-16.8,28.67,35.57,145.28,LOW,9,1,1,UP,1,1,1
564,RIGHT,-0.41,-16.8,29.28,31.11,431.98,LOW,9,0,1,UP,1,1,1
565,RIGHT,-0.42,-16.81,29.71,38.89,394.98,LOW,9,0,1,UP,1,1,1
566,RIGHT,-0.44,-16.81,22.97,44.29,152.39,LOW,9,0,1,UP,1,1,1
567,RIGHT,-0.45,-16.82,26.97,36.71,485.04,LOW,9,1,1,UP,1,1,1
568,RIGHT,-0.47,-16.82,29.1,42.75,230.55,LOW,9,0,1,UP,1,1,1
569,RIGHT,-0.48,-16.83,26.05,36.6,261.56,LOW,9,0,1,UP,1,1,1
570,RIGHT,-0.5,-16.83,22.8,41.32,273.04,LOW,9,0,1,UP,1,1,1
571,RIGHT,-0.52,-16.84,25.63,31.39,195.49,LOW,9,1,1,UP,1,1,1
572,RIGHT,-0.53,-16.84,29.16,30.34,362.23,LOW,9,0,1,UP,1,1,1
573,RIGHT,-0.54,-16.85,20.96,39.71,39.16,LOW,9,0,1,UP,1,1,1
574,RIGHT,-0.56,-16.85,21.55,38.09,62.69,LOW,9,1,1,UP,1,1,1
575,RIGHT,-0.57,-16.86,24.31,39.15,271.28,LOW,9,0,1,UP,1,1,1
576,RIGHT,-0.59,-16.86,22.98,30.26,343.11,LOW,9,1,1,UP,1,1,1
577,RIGHT,-0.6,-16.87,23.39,47.14,227.24,LOW,9,0,1,UP,1,1,1
578,RIGHT,-0.62,-16.87,22.96,49.44,495.17,LOW,9,0,1,UP,1,1,1
579,RIGHT,-0.63,-16.88,25.35,33.97,395.98,LOW,9,1,1,UP,1,1,1
580,RIGHT,-0.64,-16.88,28.63,49.83,97.63,LOW,9,0,1,UP,1,1,1
581,RIGHT,-0.66,-16.89,25.51,37.56,49.63,LOW,9,1,1,UP,1,1,1
582,RIGHT,-0.67,-16.89,22.17,31.42,169.08,LOW,9,1,1,UP,1,1,1
583,RIGHT,-0.68,-16.89,29.53,31.67,413.92,LOW,9,1,1,UP,1,1,1
584,RIGHT,-0.69,-16.9,29.67,32.59,234.33,LOW,9,0,1,UP,1,1,1
585,RIGHT,-0.71,-16.9,26.94,30.8,467.62,LOW,9,1,1,UP,1,1,1
586,RIGHT,-0.72,-16.91,26.55,49.42,119.47,LOW,9,1,1,UP,1,1,1
587,RIGHT,-0.73,-16.91,26.98,38.02,248.69,LOW,9,1,1,UP,1,1,1
588,LEFT,-0.74,-16.91,20.73,41.74,247.48,LOW,9,1,1,UP,1,1,1
589,LEFT,-0.75,-16.92,24.14,40.06,414.29,LOW,9,0,1,UP,1,1,1
590,LEFT,-0.77,-16.92,28.39,35.82,179.89,LOW,9,0,1,UP,1,1,1
591,LEFT,-0.78,-16.93,29.08,48.16,364.46,LOW,9,1,1,UP,1,1,1
592,LEFT,-0.79,-16.93,26.35,35.53,222.38,LOW,9,1,1,UP,1,1,1
593,LEFT,-0.8,-16.93,29.26,33.93,62.7,LOW,9,0,1,UP,1,1,1
594,LEFT,-0.81,-16.94,20.63,35.13,305.26,LOW,9,0,1,UP,1,1,1
595,LEFT,-0.82,-16.94,23.15,43.54,29.55,LOW,9,0,1,UP,1,1,1
596,LEFT,-0.83,-16.94,20.85,39.37,317.24,LOW,9,0,1,UP,1,1,1
597,LEFT,-0.84,-16.95,28.35,33.08,494.79,LOW,9,1,1,UP,1,1,1
598,LEFT,-0.85,-16.95,20.86,48.77,170.09,LOW,9,1,1,UP,1,1,1
599,LEFT,-0.86,-16.95,28.55,35.18,34.92,LOW,9,0,1,UP,1,1,1
600,LEFT,-0.87,-16.96,27.35,37.56,295.12,LOW,9,1,1,UP,1,1,1
601,LEFT,-0.87,-16.96,21.1,32.41,11.53,LOW,9,0,1,UP,1,1,1
602,LEFT,-0.88,-16.96,25.48,39.05,205.28,LOW,9,1,1,UP,1,1,1
603,RIGHT,-0.89,-16.96,20.12,36.45,220,LOW,9,1,1,UP,1,1,1
604,RIGHT,-0.9,-16.97,29.09,31.94,135.21,LOW,9,1,1,UP,1,1,1
605,RIGHT,-0.91,-16.97,27.39,32.27,134.76,LOW,9,0,1,UP,1,1,1
606,RIGHT,-0.91,-16.97,23.64,46.01,157.27,LOW,9,0,1,UP,1,1,1
607,RIGHT,-0.92,-16.97,25.49,48.53,150.07,LOW,9,0,1,UP,1,1,1
608,RIGHT,-0.93,-16.98,21.4,36.14,93.16,LOW,9,0,1,UP,1,1,1
609,RIGHT,-0.93,-16.98,22.74,37.97,371.79,LOW,9,0,1,UP,1,1,1
610,RIGHT,-0.94,-16.98,23.93,36.41,454.33,LOW,9,1,1,UP,1,1,1
611,RIGHT,-0.95,-16.98,22.85,49.97,173.17,LOW,9,1,1,UP,1,1,1
612,RIGHT,-0.95,-16.98,25.71,39.11,185.75,LOW,9,0,1,UP,1,1,1
613,RIGHT,-0.96,-16.99,24.37,33.53,438.94,LOW,9,0,1,UP,1,1,1
614,RIGHT,-0.96,-16.99,29.8,47.86,205.65,LOW,9,1,1,UP,1,1,1
615,RIGHT,-0.97,-16.99,28.59,45.65,103.57,LOW,9,1,1,UP,1,1,1
616,RIGHT,-0.97,-16.99,27.51,49.53,280.59,LOW,9,1,1,UP,1,1,1
617,RIGHT,-0.97,-16.99,23.67,36.63,74.77,LOW,9,1,1,UP,1,1,1
618,RIGHT,-0.98,-16.99,28.92,46.82,313.1,LOW,9,1,1,UP,1,1,1
619,RIGHT,-0.98,-16.99,27.2,36.12,141.29,LOW,9,0,1,UP,1,1,1
620,RIGHT,-0.98,-16.99,25.5,37.09,279.24,LOW,9,0,1,UP,1,1,1
621,RIGHT,-0.99,-17,24.04,48.65,7.5,LOW,9,1,1,UP,1,1,1
622,RIGHT,-0.99,-17,20.74,30.79,430.97,LOW,9,0,1,UP,1,1,1
623,RIGHT,-0.99,-17,24.55,39.03,93.65,LOW,9,1,1,UP,1,1,1
624,RIGHT,-0.99,-17,27.4,41.22,3.98,LOW,9,1,1,UP,1,1,1
625,RIGHT,-1,-17,22.49,32.17,81.68,LOW,9,0,1,UP,1,1,1
626,RIGHT,-1,-17,22.38,39.29,310.58,LOW,9,1,1,UP,1,1,1
627,RIGHT,-1,-17,20.63,36.57,256.87,LOW,9,1,1,UP,1,1,1
628,RIGHT,-1,-17,22.74,39.15,75.9,LOW,9,1,1,UP,1,1,1
629,RIGHT,-1,-17,24.77,37.79,465.85,LOW,9,1,1,UP,1,1,1
630,RIGHT,-1,-17,28.39,37.44,179.84,LOW,9,1,1,UP,1,1,1
631,RIGHT,-1,-17,25.3,31.53,90.89,LOW,9,1,1,UP,1,1,1
632,RIGHT,-1,-17,22.04,47.24,463.93,LOW,9,1,1,UP,1,1,1
633,RIGHT,-1,-17,20.6,42.98,81.55,LOW,9,0,1,UP,1,1,1
634,RIGHT,-1,-17,22.65,40.39,309.81,LOW,9,1,1,UP,1,1,1
635,RIGHT,-1,-17,24.36,47.6,377.9,LOW,9,1,1,UP,1,1,1
636,RIGHT,-0.99,-17,22.8,35.89,277.21,LOW,9,1,1,UP,1,1,1
637,RIGHT,-0.99,-17,22.31,36.07,474.91,LOW,9,0,1,UP,1,1,1
638,RIGHT,-0.99,-17,24.92,42.53,165.3,LOW,9,0,1,UP,1,1,1
639,RIGHT,-0.99,-17,29.1,34.11,266.03,LOW,9,1,1,UP,1,1,1
640,RIGHT,-0.98,-16.99,21.66,47.15,433.11,LOW,9,1,1,UP,1,1,1
641,RIGHT,-0.98,-16.99,26.24,47.14,461.18,LOW,9,1,1,UP,1,1,1
642,RIGHT,-0.98,-16.99,20.21,34.44,305.12,LOW,9,0,1,UP,1,1,1
643,RIGHT,-0.97,-16.99,23.81,32.51,452.29,LOW,9,1,1,UP,1,1,1
644,RIGHT,-0.97,-16.99,23.74,45.11,351.87,LOW,9,1,1,UP,1,1,1
645,RIGHT,-0.97,-16.99,23.6,31.99,159.84,LOW,9,0,1,UP,1,1,1
646,RIGHT,-0.96,-16.99,27.29,41.55,16.31,LOW,9,0,1,UP,1,1,1
647,RIGHT,-0.96,-16.99,29.7,47.81,356.21,LOW,9,1,1,UP,1,1,1
648,RIGHT,-0.95,-16.98,28.86,42.4,69.57,LOW,9,1,1,UP,1,1,1
649,RIGHT,-0.95,-16.98,28.34,31.85,143.73,LOW,9,1,1,UP,1,1,1
650,RIGHT,-0.94,-16.98,28.34,46.89,352.04,LOW,9,1,1,UP,1,1,1
651,RIGHT,-0.93,-16.98,21.15,35.83,469.55,LOW,9,0,1,UP,1,1,1
652,RIGHT,-0.93,-16.98,22.99,42.31,345.85,LOW,9,1,1,UP,1,1,1
653,RIGHT,-0.92,-16.97,25.48,35.49,222.31,LOW,9,1,1,UP,1,1,1
654,RIGHT,-0.91,-16.97,22.8,40.86,26.46,LOW,9,0,1,UP,1,1,1
655,RIGHT,-0.91,-16.97,20.77,42.43,136.82,LOW,9,1,1,UP,1,1,1
656,RIGHT,-0.9,-16.97,22.18,31.22,457.9,LOW,9,0,1,UP,1,1,1
657,RIGHT,-0.89,-16.96,24.24,46.71,282.48,LOW,9,0,1,UP,1,1,1
658,RIGHT,-0.88,-16.96,28.14,34.36,315.98,LOW,9,1,1,UP,1,1,1
659,RIGHT,-0.87,-16.96,20.06,30.27,64.09,LOW,9,1,1,UP,1,1,1
660,RIGHT,-0.87,-16.96,26.36,34.84,163.42,LOW,9,0,1,UP,1,1,1
661,RIGHT,-0.86,-16.95,27.11,43.05,15.17,LOW,9,1,1,UP,1,1,1
662,RIGHT,-0.85,-16.95,27.13,42.91,334.97,LOW,9,1,1,UP,1,1,1
663,RIGHT,-0.84,-16.95,23.11,44.86,200.51,LOW,9,0,1,UP,1,1,1
664,RIGHT,-0.83,-16.94,29.29,34.32,59.17,LOW,9,1,1,UP,1,1,1
665,RIGHT,-0.82,-16.94,22.4,30.84,422.22,LOW,9,0,1,UP,1,1,1
666,RIGHT,-0.81,-16.94,27.57,48.35,207.9,LOW,9,1,1,UP,1,1,1
667,RIGHT,-0.8,-16.93,20.4,34.69,79.58,LOW,9,0,1,UP,1,1,1
668,RIGHT,-0.79,-16.93,24.78,47.87,106.14,LOW,9,1,1,UP,1,1,1
669,RIGHT,-0.78,-16.93,25.97,41.32,248.44,LOW,9,1,1,UP,1,1,1
670,RIGHT,-0.77,-16.92,22.85,37.23,76.97,LOW,9,1,1,UP,1,1,1
671,RIGHT,-0.75,-16.92,28.24,45.09,27.2,LOW,9,1,1,UP,1,1,1
672,RIGHT,-0.74,-16.91,26.23,42.63,443.76,LOW,9,1,1,UP,1,1,1
673,RIGHT,-0.73,-16.91,25.33,36.84,210.43,LOW,9,0,1,UP,1,1,1
674,RIGHT,-0.72,-16.91,24.88,38.96,352.17,LOW,9,0,1,UP,1,1,1
675,RIGHT,-0.71,-16.9,20.18,49.13,346.1,LOW,9,1,1,UP,1,1,1
676,RIGHT,-0.69,-16.9,20.05,49.45,302.19,LOW,9,0,1,UP,1,1,1
677,RIGHT,-0.68,-16.89,25.48,33.88,280.54,LOW,9,0,1,UP,1,1,1
678,RIGHT,-0.67,-16.89,23.37,37.35,377.86,LOW,9,0,1,UP,1,1,1
679,RIGHT,-0.66,-16.89,29.86,33.49,406.54,LOW,9,0,1,UP,1,1,1
680,RIGHT,-0.64,-16.88,21.91,40.77,340.62,LOW,9,1,1,UP,1,1,1
681,RIGHT,-0.63,-16.88,27.67,47.43,94.13,LOW,9,1,1,UP,1,1,1
682,RIGHT,-0.62,-16.87,26.2,36.07,284.92,LOW,9,1,1,UP,1,1,1
683,RIGHT,-0.6,-16.87,26.55,46.36,403.02,LOW,9,0,1,UP,1,1,1
684,RIGHT,-0.59,-16.86,24.63,47.06,420.41,LOW,9,0,1,UP,1,1,1
685,RIGHT,-0.57,-16.86,25.52,39.14,81.84,LOW,9,0,1,UP,1,1,1
686,RIGHT,-0.56,-16.85,28.6,47.57,302.36,LOW,9,1,1,UP,1,1,1
687,RIGHT,-0.54,-16.85,20.08,30.11,192.36,LOW,9,1,1,UP,1,1,1
688,RIGHT,-0.53,-16.84,29.76,41.49,149.39,LOW,9,0,1,UP,1,1,1
689,RIGHT,-0.52,-16.84,29.52,41.39,303.56,LOW,9,0,1,UP,1,1,1
690,RIGHT,-0.5,-16.83,25.7,30.59,340.36,LOW,9,1,1,UP,1,1,1
691,RIGHT,-0.48,-16.83,24.54,44.68,356.3,LOW,9,0,1,UP,1,1,1
692,RIGHT,-0.47,-16.82,21.22,38.15,444.27,LOW,9,1,1,UP,1,1,1
693,RIGHT,-0.45,-16.82,22.83,42.78,68.29,LOW,9,0,1,UP,1,1,1
694,RIGHT,-0.44,-16.81,20.93,40.61,321.04,LOW,9,1,1,UP,1,1,1
695,RIGHT,-0.42,-16.81,28.07,42.32,261.71,LOW,9,1,1,UP,1,1,1
696,RIGHT,-0.41,-16.8,22.55,46.09,4.14,LOW,9,1,1,UP,1,1,1
697,RIGHT,-0.39,-16.8,24.75,39.67,323.41,LOW,9,0,1,UP,1,1,1
698,RIGHT,-0.37,-16.79,26,32.18,366.1,LOW,9,0,1,UP,1,1,1
699,RIGHT,-0.36,-16.79,28.74,37.33,289.69,LOW,9,0,1,UP,1,1,1
700,RIGHT,-0.34,-16.78,25.56,46.39,150.15,LOW,9,1,1,UP,1,1,1
701,RIGHT,-0.33,-16.78,25.64,34.38,149.69,LOW,9,1,1,UP,1,1,1
702,RIGHT,-0.31,-16.77,27.34,47.49,357.42,LOW,9,0,1,UP,1,1,1
703,RIGHT,-0.29,-16.76,28.39,31.2,322.72,LOW,9,0,1,UP,1,1,1
704,RIGHT,-0.28,-16.76,29.56,38.73,127.39,LOW,9,0,1,UP,1,1,1
705,RIGHT,-0.26,-16.75,29.09,45.6,233.03,LOW,9,0,1,UP,1,1,1
706,RIGHT,-0.24,-16.75,27.56,31.46,129.45,LOW,9,1,1,UP,1,1,1
707,RIGHT,-0.22,-16.74,24.43,45.62,336.69,LOW,9,1,1,UP,1,1,1
708,RIGHT,-0.21,-16.74,25.64,38.29,336.81,LOW,9,1,1,UP,1,1,1
709,RIGHT,-0.19,-16.73,28.22,32.8,232.94,LOW,9,1,1,UP,1,1,1
710,RIGHT,-0.17,-16.72,23.46,47.67,291.46,LOW,9,0,1,UP,1,1,1
711,RIGHT,-0.16,-16.72,27.81,36.57,232.97,LOW,9,1,1,UP,1,1,1
712,LEFT,-0.14,-16.71,26.77,41.89,74.28,LOW,9,1,1,UP,1,1,1
713,LEFT,-0.12,-16.71,27.3,47.49,356.75,LOW,9,1,1,UP,1,1,1
714,LEFT,-0.1,-16.7,21.5,43.62,273.74,LOW,9,0,1,UP,1,1,1
715,LEFT,-0.09,-16.7,29.99,36.89,493.07,LOW,9,1,1,UP,1,1,1
716,LEFT,-0.07,-16.69,22.43,44.37,321.32,LOW,9,1,1,UP,1,1,1
717,LEFT,-0.05,-16.68,22.75,42.42,71.03,LOW,9,1,1,UP,1,1,1
718,LEFT,-0.03,-16.68,26.7,45.31,76.37,LOW,9,1,1,UP,1,1,1
719,LEFT,-0.02,-16.67,26.64,44.65,169.15,LOW,9,0,1,UP,1,1,1
720,LEFT,0,-16.67,20.81,47.01,279.04,LOW,9,1,1,UP,1,1,1
721,LEFT,0.02,-16.66,22.72,40,33.53,LOW,9,0,1,UP,1,1,1
722,LEFT,0.03,-16.66,29.67,46.51,305.05,LOW,9,1,1,UP,1,1,1
723,LEFT,0.05,-16.65,28.18,42.11,333.93,LOW,9,1,1,UP,1,1,1
724,LEFT,0.07,-16.64,23.45,33.03,349.36,LOW,9,1,1,UP,1,1,1
725,LEFT,0.09,-16.64,24.01,44.37,361.93,LOW,9,1,1,UP,1,1,1
726,LEFT,0.1,-16.63,27.42,32.73,367.52,LOW,9,0,1,UP,1,1,1
727,LEFT,0.12,-16.63,22.47,39.95,153.82,LOW,9,0,1,UP,1,1,1
728,LEFT,0.14,-16.62,21.96,43.17,175.77,LOW,9,0,1,UP,1,1,1
729,LEFT,0.16,-16.61,29.54,37.92,295.15,LOW,9,1,1,UP,1,1,1
730,LEFT,0.17,-16.61,28.82,36.54,234.34,LOW,9,0,1,UP,1,1,1
731,LEFT,0.19,-16.6,27.54,40.85,164.1,LOW,9,0,1,UP,1,1,1
732,LEFT,0.21,-16.6,28.23,48.46,31.66,LOW,9,0,1,UP,1,1,1
733,LEFT,0.22,-16.59,29.27,31.19,65.02,LOW,9,0,1,UP,1,1,1
734,LEFT,0.24,-16.59,24.5,39.38,91.23,LOW,9,1,1,UP,1,1,1
735,LEFT,0.26,-16.58,28.9,47.1,450.97,LOW,9,0,1,UP,1,1,1
736,LEFT,0.28,-16.57,26.04,49.31,204.1,LOW,9,1,1,UP,1,1,1
737,LEFT,0.29,-16.57,24.08,42.23,305.44,LOW,9,1,1,UP,1,1,1
738,LEFT,0.31,-16.56,24.13,48.83,302.83,LOW,9,0,1,UP,1,1,1
739,LEFT,0.33,-16.56,26.37,37.8,104.44,LOW,9,1,1,UP,1,1,1
740,LEFT,0.34,-16.55,20.88,39.93,42.87,LOW,9,0,1,UP,1,1,1
741,LEFT,0.36,-16.55,21.82,33.91,344.1,LOW,9,0,1,UP,1,1,1
742,LEFT,0.37,-16.54,28.99,49.09,216.74,LOW,9,0,1,UP,1,1,1
743,LEFT,0.39,-16.54,28.15,48.69,103.94,LOW,9,1,1,UP,1,1,1
744,LEFT,0.41,-16.53,25.93,44.38,456.65,LOW,9,1,1,UP,1,1,1
745,LEFT,0.42,-16.53,25.96,33.8,26.33,LOW,9,1,1,UP,1,1,1
746,LEFT,0.44,-16.52,28.41,36.32,9.48,LOW,9,0,1,UP,1,1,1
747,LEFT,0.45,-16.52,26.69,38.13,194.85,LOW,9,0,1,UP,1,1,1
748,LEFT,0.47,-16.51,29.85,39.14,439.87,LOW,9,0,1,UP,1,1,1
749,LEFT,0.48,-16.51,25.41,41.05,316.48,HIGH,9,1,1,UP,1,1,1
750,LEFT,0.5,-16.5,22.67,43.84,21.19,HIGH,9,1,1,UP,1,1,1
751,LEFT,0.52,-16.49,23.89,31.72,21.57,HIGH,9,0,1,UP,1,1,1
752,LEFT,0.53,-16.49,28.8,49.24,296.17,HIGH,9,1,1,DOWN,1,1,1
753,LEFT,0.54,-16.49,22.19,32.61,171.2,HIGH,9,0,1,DOWN,1,1,1
754,LEFT,0.56,-16.48,28.61,39.91,67.35,HIGH,9,1,1,DOWN,1,1,1
755,LEFT,0.57,-16.48,26.31,33.89,99.16,HIGH,9,1,1,DOWN,1,1,1
756,LEFT,0.59,-16.47,24.1,35.92,424.21,LOW,9,0,1,DOWN,1,1,1
757,LEFT,0.6,-16.47,22.01,33.57,310.81,LOW,9,1,1,DOWN,1,1,1
758,LEFT,0.62,-16.46,26.49,33.78,98.99,LOW,9,1,1,DOWN,1,1,1
759,LEFT,0.63,-16.46,23.29,32.17,61.17,LOW,9,0,1,DOWN,1,1,1
760,LEFT,0.64,-16.45,23.93,43.06,165.08,LOW,9,0,1,DOWN,1,1,1
761,LEFT,0.66,-16.45,29.08,45.82,498.63,LOW,9,0,1,DOWN,1,1,1
762,LEFT,0.67,-16.44,26.27,44.6,126.95,LOW,9,1,1,DOWN,1,1,1
763,LEFT,0.68,-16.44,27.87,38.99,261.3,LOW,9,0,1,DOWN,1,1,1
764,LEFT,0.69,-16.44,21,33.23,35.38,LOW,9,0,1,DOWN,1,1,1
765,LEFT,0.71,-16.43,21.02,35.7,295.09,LOW,9,1,1,DOWN,1,1,1
766,LEFT,0.72,-16.43,24.31,38.12,166.75,LOW,9,1,1,DOWN,1,1,1
767,LEFT,0.73,-16.42,25.29,33.38,192.43,LOW,9,0,1,DOWN,1,1,1
768,LEFT,0.74,-16.42,26.63,46.57,30.86,LOW,9,1,1,DOWN,1,1,1
769,LEFT,0.75,-16.42,23.52,49.44,175.1,LOW,9,0,1,DOWN,1,1,1
770,LEFT,0.77,-16.41,29.93,31.27,297.44,LOW,9,0,1,DOWN,1,1,1
771,LEFT,0.78,-16.41,22.74,47.18,48.88,LOW,9,1,1,DOWN,1,1,1
772,LEFT,0.79,-16.4,23.37,47.76,430.58,LOW,9,1,1,DOWN,1,1,1
773,LEFT,0.8,-16.4,22.43,35.61,430.92,LOW,9,0,1,DOWN,1,1,1
774,LEFT,0.81,-16.4,21.26,34.29,325.73,LOW,9,1,1,DOWN,1,1,1
775,LEFT,0.82,-16.39,23.36,43.64,199.32,LOW,9,0,1,DOWN,1,1,1
776,LEFT,0.83,-16.39,29.08,36.41,348.48,LOW,9,1,1,DOWN,1,1,1
777,LEFT,0.84,-16.39,21.99,49.34,325.76,LOW,9,1,1,DOWN,1,1,1
778,LEFT,0.85,-16.38,24.97,48.15,90.19,LOW,9,0,1,DOWN,1,1,1
779,LEFT,0.86,-16.38,24.42,42.97,164.04,LOW,9,1,1,DOWN,1,1,1
780,LEFT,0.87,-16.38,25.65,36.33,472.41,LOW,9,0,1,DOWN,1,1,1
781,LEFT,0.87,-16.38,27.17,47.5,61.8,LOW,9,0,1,DOWN,1,1,1
782,LEFT,0.88,-16.37,25.66,42.95,439.88,LOW,9,0,1,DOWN,1,1,1
783,LEFT,0.89,-16.37,21.91,44.1,121.7,LOW,9,0,1,DOWN,1,1,1
784,LEFT,0.9,-16.37,25.82,31.64,297.95,LOW,9,0,1,DOWN,1,1,1
785,LEFT,0.91,-16.36,28.59,49.76,49.5,LOW,9,0,1,DOWN,1,1,1
786,LEFT,0.91,-16.36,24.23,47.79,472.63,LOW,9,1,1,DOWN,1,1,1
787,LEFT,0.92,-16.36,24.1,44.38,350.75,LOW,9,1,1,DOWN,1,1,1
788,LEFT,0.93,-16.36,27.08,45.26,106,LOW,9,1,1,DOWN,1,1,1
789,LEFT,0.93,-16.36,21.64,41.11,434.35,LOW,9,0,1,DOWN,1,1,1
790,LEFT,0.94,-16.35,28.79,34.23,168.44,LOW,9,0,1,DOWN,1,1,1
791,LEFT,0.95,-16.35,22.47,46.76,253.48,LOW,9,0,1,DOWN,1,1,1
792,LEFT,0.95,-16.35,21.78,41.83,164.11,LOW,9,0,1,DOWN,1,1,1
793,LEFT,0.96,-16.35,27.71,43.37,313.08,LOW,9,0,1,DOWN,1,1,1
794,LEFT,0.96,-16.35,28.31,45.58,133.88,LOW,9,1,1,DOWN,1,1,1
795,LEFT,0.97,-16.34,25.22,42.5,19.3,LOW,9,0,1,DOWN,1,1,1
796,LEFT,0.97,-16.34,27.16,43.36,394.49,LOW,9,0,1,DOWN,1,1,1
797,LEFT,0.97,-16.34,25.44,32.09,446.13,LOW,9,0,1,DOWN,1,1,1
798,LEFT,0.98,-16.34,21.96,32.6,1.13,LOW,9,1,1,DOWN,1,1,1
799,LEFT,0.98,-16.34,26.57,45.75,96.34,LOW,9,0,1,DOWN,1,1,1
800,LEFT,0.98,-16.34,26.19,49.84,497.28,LOW,9,0,1,DOWN,1,1,1
801,LEFT,0.99,-16.34,21.74,39.77,498.51,LOW,9,1,1,DOWN,1,1,1
802,LEFT,0.99,-16.34,28.2,42.44,5.63,LOW,9,0,1,DOWN,1,1,1
803,LEFT,0.99,-16.34,28.26,43.48,91.71,LOW,9,1,1,DOWN,1,1,1
804,LEFT,0.99,-16.34,25.75,40.01,205.28,LOW,9,0,1,DOWN,1,1,1
805,LEFT,1,-16.33,27.44,35.39,21.87,LOW,9,1,1,DOWN,1,1,1
806,LEFT,1,-16.33,20.74,38.46,474.07,LOW,9,0,1,DOWN,1,1,1
807,LEFT,1,-16.33,28.05,41.87,191.37,LOW,9,0,1,DOWN,1,1,1
808,LEFT,1,-16.33,20.91,42.85,125.91,LOW,9,1,1,DOWN,1,1,1
809,LEFT,1,-16.33,26.97,42.62,30.27,LOW,9,1,1,DOWN,1,1,1
810,LEFT,1,-16.33,20.53,35.63,23.82,LOW,9,0,1,DOWN,1,1,1
811,LEFT,1,-16.33,29.69,43.87,203.2,LOW,9,1,1,DOWN,1,1,1
812,LEFT,1,-16.33,27.04,42.61,107.19,LOW,9,1,1,DOWN,1,1,1
813,LEFT,1,-16.33,23.55,48.75,461.73,LOW,9,1,1,DOWN,1,1,1
814,LEFT,1,-16.33,29.9,39.52,207.83,LOW,9,1,1,DOWN,1,1,1
815,LEFT,1,-16.33,20.24,44.8,68.64,LOW,9,0,1,DOWN,1,1,1
816,LEFT,0.99,-16.34,28.03,35.63,215.72,LOW,9,0,1,DOWN,1,1,1
817,LEFT,0.99,-16.34,23.25,35.5,101.46,LOW,9,0,1,DOWN,1,1,1
818,LEFT,0.99,-16.34,29.06,48.89,293.06,LOW,9,0,1,DOWN,1,1,1
819,LEFT,0.99,-16.34,29.63,39.25,233.7,LOW,9,0,1,DOWN,1,1,1
820,LEFT,0.98,-16.34,27.36,47.18,442.34,LOW,9,1,1,DOWN,1,1,1
821,LEFT,0.98,-16.34,23.83,47.71,255.03,LOW,9,1,1,DOWN,1,1,1
822,LEFT,0.98,-16.34,25.43,45.11,431.27,LOW,9,1,1,DOWN,1,1,1
823,LEFT,0.97,-16.34,20.4,32.93,208.05,LOW,9,1,1,DOWN,1,1,1
824,LEFT,0.97,-16.34,22.11,34.59,299.91,LOW,9,1,1,DOWN,1,1,1
825,LEFT,0.97,-16.34,28.15,44.38,217.36,LOW,9,0,1,DOWN,1,1,1
826,LEFT,0.96,-16.35,29.8,46.84,432.23,LOW,9,0,1,DOWN,1,1,1
827,LEFT,0.96,-16.35,20.56,30.53,332.04,LOW,9,0,1,DOWN,1,1,1
828,LEFT,0.95,-16.35,20.59,42.94,193.75,LOW,9,1,1,DOWN,1,1,1
829,LEFT,0.95,-16.35,20.1,44.43,38.95,LOW,9,1,1,DOWN,1,1,1
830,LEFT,0.94,-16.35,26.4,34.07,224.06,LOW,9,1,1,DOWN,1,1,1
831,LEFT,0.93,-16.36,29.36,43.14,67.9,LOW,9,0,1,DOWN,1,1,1
832,LEFT,0.93,-16.36,28.38,44.93,396.73,LOW,9,1,1,DOWN,1,1,1
833,LEFT,0.92,-16.36,24.49,45.57,376.9,LOW,9,0,1,DOWN,1,1,1
834,LEFT,0.91,-16.36,29.02,38.04,464.49,LOW,9,0,1,DOWN,1,1,1
835,LEFT,0.91,-16.36,21.81,33.93,338.65,LOW,9,1,1,DOWN,1,1,1
836,LEFT,0.9,-16.37,21.94,32.84,266.3,LOW,9,0,1,DOWN,1,1,1
837,LEFT,0.89,-16.37,26.44,45.07,418.54,LOW,9,0,1,DOWN,1,1,1
838,LEFT,0.88,-16.37,21.6,44.6,385.98,LOW,9,1,1,DOWN,1,1,1
839,LEFT,0.87,-16.38,22.02,35.07,280.96,LOW,9,1,1,DOWN,1,1,1
840,LEFT,0.87,-16.38,22.31,32.51,349.24,LOW,9,1,1,DOWN,1,1,1
841,LEFT,0.86,-16.38,20.39,40.6,158.23,LOW,9,1,1,DOWN,1,1,1
842,LEFT,0.85,-16.38,22.94,36.88,304.62,LOW,9,0,1,DOWN,1,1,1
843,LEFT,0.84,-16.39,26.49,35.08,270.23,LOW,9,0,1,DOWN,1,1,1
844,LEFT,0.83,-16.39,25.62,48.47,232.62,LOW,9,1,1,DOWN,1,1,1
845,LEFT,0.82,-16.39,23.12,34.01,319.4,LOW,9,0,1,DOWN,1,1,1
